time,user_id,creative_id,click_times
43,1,71691,1
52,1,90171,1
40,1,122032,1
20,1,209778,1
20,1,821396,1
20,1,877468,1
39,1,1683713,1
46,1,1940159,1
60,1,2087846,1
73,1,2456345,1
64,1,2456345,1
64,1,3068256,1
76,1,3592928,2
28,2,13069,1
87,2,15558,2
87,2,22013,1
14,2,39714,1
10,2,63441,1
44,2,96192,1
11,2,155822,1
49,2,157180,1
49,2,396652,1
28,2,441462,1
88,2,513298,1
17,2,609050,1
90,2,625944,1
53,2,647980,1
67,2,738378,1
39,2,769749,1
41,2,1074235,1
42,2,1145367,1
44,2,1145367,1
42,2,1252062,1
28,2,1266180,1
77,2,1416518,1
38,2,1657530,1
42,2,1662244,1
49,2,1696925,1
38,2,1696925,1
49,2,2085566,1
48,2,2085566,1
60,2,2108551,1
53,2,2143574,1
85,2,2270719,1
51,2,2369339,1
53,2,2489057,1
55,2,2496722,1
53,2,2552139,1
59,2,2624965,1
60,2,2785305,1
60,2,2862407,1
73,2,2995416,1
68,2,3246898,1
72,2,3443654,1
78,2,3574990,1
77,2,3765766,1
77,2,3766271,1
89,2,4194247,1
50,3,66009,1
37,3,72533,1
19,3,392052,1
14,3,593522,1
75,3,599128,1
12,3,661347,1
14,3,710859,1
17,3,726940,1
13,3,808612,1
14,3,825434,1
31,3,862241,1
44,3,1014211,1
22,3,1173863,1
36,3,1725184,1
50,3,1899318,1
86,3,2032927,1
47,3,2073029,1
51,3,2081930,1
47,3,2198902,1
53,3,2502798,1
88,3,2556703,1
80,3,2816845,1
74,3,3255755,1
69,3,3386299,1
70,3,3403177,1
78,3,3491821,1
77,3,3560473,1
86,3,3581615,1
77,3,3684862,1
77,3,3696597,1
48,4,31070,1
8,4,39588,1
61,4,72989,1
84,4,215041,1
41,4,574787,1
15,4,589886,1
59,4,765502,1
64,4,1003974,1
62,4,1150678,1
48,4,1230094,1
62,4,1457862,1
69,4,1706276,1
44,4,1892854,1
48,4,1962706,1
52,4,2189510,1
48,4,2264105,1
49,4,2348342,1
62,4,2482695,1
58,4,2697265,1
58,4,2728508,1
63,4,2741116,1
69,4,2800679,1
62,4,2800740,1
62,4,2907196,1
64,4,2928770,1
84,4,2965543,1
62,4,3029703,1
84,4,3321332,1
84,4,4039445,1
14,5,24333,1
15,5,43235,1
27,5,75011,1
3,5,296145,1
13,5,350759,1
35,5,795508,1
20,5,852327,1
29,5,883622,1
21,5,1054434,2
28,5,1203465,1
25,5,1248711,1
24,5,1296456,1
56,5,1384893,1
30,5,1416283,1
32,5,1470226,1
32,5,1471015,1
35,5,1635471,1
50,5,2234921,1
48,5,2255072,1
75,5,2324908,1
53,5,2326983,1
56,5,2386115,1
51,5,2404279,1
53,5,2523207,1
54,5,2570929,1
56,5,2725485,1
60,5,2748493,1
63,5,3042506,1
79,5,3364990,1
76,5,3552766,1
79,5,3804062,1
87,5,3849277,1
87,5,4189888,1
58,6,11212,1
32,6,664972,1
54,6,731320,1
53,6,1122285,1
58,6,1122285,1
25,6,1271602,1
32,6,1320331,1
29,6,1346445,1
45,6,1943813,1
43,6,1991587,1
45,6,2133563,1
56,6,2145436,1
52,6,2145533,1
60,6,2639927,1
61,6,2851271,1
87,6,4062323,1
88,6,4266044,1
50,7,7054,1
88,7,126311,1
11,7,409181,1
6,7,411126,1
53,7,648402,1
79,7,1483377,1
49,7,2069959,1
55,7,2634737,1
57,7,2723246,1
85,7,4096991,1
81,8,5275,2
11,8,14993,1
28,8,15155,1
26,8,63726,1
43,8,69876,1
10,8,82560,1
14,8,119202,1
77,8,305295,1
10,8,582835,1
31,8,882346,1
19,8,939476,2
63,8,1216557,1
30,8,1303157,1
34,8,1360642,1
33,8,1436207,1
28,8,1442706,2
28,8,1448310,1
62,8,1732376,1
78,8,1883314,1
45,8,1900119,1
48,8,2027356,1
48,8,2177352,1
56,8,2252506,1
85,8,2359530,1
49,8,2361327,1
63,8,2361397,1
70,8,2361397,1
50,8,2362272,1
54,8,2419283,1
64,8,2741077,1
78,8,2786839,1
90,8,2822758,1
74,8,3072140,1
69,8,3118295,1
69,8,3172641,1
73,8,3319199,1
71,8,3320149,1
78,8,3358844,1
81,8,3514114,1
78,8,3521819,1
78,8,3673049,1
78,8,3730190,1
79,8,3813816,1
90,8,3860559,1
82,8,3861873,1
83,8,3933608,1
82,8,3971868,1
85,8,4139216,1
89,8,4289670,1
36,9,88325,1
18,9,296041,1
27,9,762642,1
25,9,762642,1
31,9,819381,1
40,9,902005,1
40,9,1217767,1
46,9,1217767,1
44,9,1217767,1
44,9,1537879,1
47,9,2076456,1
46,9,2171867,1
73,9,2241990,1
69,9,2270110,1
62,9,2361397,1
59,9,2729422,1
86,9,2822758,1
85,9,2822877,1
65,9,2936315,2
66,9,3042304,1
84,10,42577,1
7,10,69204,1
73,10,71689,1
74,10,71689,1
28,10,81006,1
4,10,134938,1
22,10,197464,1
91,10,421621,1
79,10,1626693,1
70,10,3331781,1
56,11,32571,1
56,11,35568,1
25,11,71688,2
27,11,71690,1
32,11,1232816,1
30,11,1232816,1
28,11,1494599,1
63,11,2706828,1
62,11,2823222,1
84,11,3483750,1
58,12,33918,1
77,12,33918,1
